Making all in src
make[1]: Entering directory `/kylo/programy/CAD/bspline_2d/code/src'
/usr/local/cuda4/cuda/bin/nvcc -I/kylo/programy/CAD/MUMPS_4.9.2/include -g -O2 -L/kylo/programy/CAD/MUMPS_4.9.2/lib -L/kylo/programy/CAD/MUMPS_4.9.2/libseq -ldmumps -lmpiseq -lmumps_common -lpord -L/usr/local/src/magma_1.0.0/lib -lmagma -lmagmablas -lmagma  -o bspline_2d main.o mumps_solver.o kernels.o  
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_210_':
dmumps_part3.F:(.text+0x2402): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x2417): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x2424): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x245e): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x2478): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x248f): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x24a4): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x24be): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x24cb): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x2505): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x251f): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x2536): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x25c7): undefined reference to `_gfortran_transfer_array'
dmumps_part3.F:(.text+0x25d4): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x27cf): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x27e1): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x27e9): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x28c2): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x28d4): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x28dc): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x29f8): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x2a0a): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x2a12): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x30df): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_211_':
dmumps_part3.F:(.text+0x32e3): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x32f5): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x3305): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x330d): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x339c): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x33b1): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x33c3): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x33cb): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x34c8): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x34dd): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x34ef): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x34f7): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x361a): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x362f): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x3641): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x3649): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x38c5): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x38da): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x38ec): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x38f4): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x3aee): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x3b05): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x3b1f): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x3b3e): undefined reference to `_gfortran_transfer_array'
dmumps_part3.F:(.text+0x3b4b): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x3c48): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x3c5f): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x3c79): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x3c86): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x420f): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x4224): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x4236): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x423e): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x489f): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x48b4): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x48c6): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x48ce): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x4969): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x497e): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x4990): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x4998): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x4a65): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x4a7a): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x4a8c): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x4a94): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x4f1e): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x4f30): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x4f38): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x5044): undefined reference to `_gfortran_runtime_error_at'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_93_':
dmumps_part3.F:(.text+0x5279): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x528d): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x5297): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x52fa): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x5311): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x532c): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x5339): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x53fe): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x5410): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x5418): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x55d3): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x55e5): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x55f7): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x55ff): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_314_':
dmumps_part3.F:(.text+0x5d8c): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x5d9e): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x5db3): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x5dc8): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x5dd0): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x647e): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x6493): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x64a5): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x64ad): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_710_':
dmumps_part3.F:(.text+0x7326): undefined reference to `_gfortran_size0'
dmumps_part3.F:(.text+0x73a0): undefined reference to `_gfortran_size0'
dmumps_part3.F:(.text+0x7572): undefined reference to `_gfortran_size0'
dmumps_part3.F:(.text+0x7596): undefined reference to `_gfortran_size0'
dmumps_part3.F:(.text+0x75ba): undefined reference to `_gfortran_size0'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o):dmumps_part3.F:(.text+0x768a): more undefined references to `_gfortran_size0' follow
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_756_':
dmumps_part3.F:(.text+0x7804): undefined reference to `dcopy_'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_22_':
dmumps_part3.F:(.text+0x7929): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x793b): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x7950): undefined reference to `_gfortran_transfer_logical'
dmumps_part3.F:(.text+0x7965): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x797a): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x7982): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x79ea): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x79fc): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x7a0c): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x7a21): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x7a36): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x7a3e): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x7fb1): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x7fc3): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x7fd5): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x7fea): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x7ffa): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x8002): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x8155): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x8167): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x8179): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x818e): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x819e): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x81a6): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x822a): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x823c): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x8251): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x8259): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x82aa): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x82bc): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x82d6): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x82eb): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x82f3): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_244_':
dmumps_part3.F:(.text+0x8d75): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x8d87): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x8d9c): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x8da4): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x8e10): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x8e22): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x8e37): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x8e3f): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x8ee4): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x8ef4): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x8f09): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x8f1a): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x8f2f): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x8f41): undefined reference to `_gfortran_transfer_integer'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o):dmumps_part3.F:(.text+0x8f56): more undefined references to `_gfortran_transfer_integer' follow
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_244_':
dmumps_part3.F:(.text+0x8fb5): undefined reference to `_gfortran_transfer_real'
dmumps_part3.F:(.text+0x8fce): undefined reference to `_gfortran_transfer_real'
dmumps_part3.F:(.text+0x8fd6): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_269_':
dmumps_part3.F:(.text+0x91f0): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x9202): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x9217): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x921f): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x93e3): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x93f5): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x940a): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x9412): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_270_':
dmumps_part3.F:(.text+0x9778): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x978a): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x9792): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x9952): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x9964): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x9979): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x998e): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x9996): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0x9cd3): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0x9ce5): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0x9cfa): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x9d0f): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0x9d17): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xa207): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xa219): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xa22e): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xa243): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xa24b): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_509_':
dmumps_part3.F:(.text+0xad00): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xad17): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xad24): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xad9a): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xadb1): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xadbe): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xaf47): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xaf5e): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xaf6b): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xb06c): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xb081): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xb098): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xb0a5): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xb198): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xb1ad): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xb1c4): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xb1d1): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xb2ff): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xb316): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xb330): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xb33d): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xb4cf): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xb4e4): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xb4fb): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xb508): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xb5ff): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xb614): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xb62b): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xb638): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_552_':
dmumps_part3.F:(.text+0xb8fe): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xb913): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xb925): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xb92d): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xb982): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xb997): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xb9a9): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xb9b1): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_561_':
dmumps_part3.F:(.text+0xbaa7): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xbabc): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xbace): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xbae0): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xbae8): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xbc5f): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xbc74): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xbc86): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xbc9b): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xbca3): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xbcf7): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xbd0c): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xbd1e): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xbd2e): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xbd40): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xbd55): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xbd5d): undefined reference to `_gfortran_st_write_done'
/kylo/programy/CAD/MUMPS_4.9.2/lib/libdmumps.a(dmumps_part3.o): In function `dmumps_128_':
dmumps_part3.F:(.text+0xbfd5): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xbfea): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xbfff): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xc014): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xc02e): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xc03b): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xc0ba): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xc0f4): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xc121): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xc1b1): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xc1eb): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xc218): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xc2b5): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xc31c): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xc353): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xca6c): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xca7e): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xca92): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xca9a): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xcce0): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xccf2): undefined reference to `_gfortran_transfer_character'
dmumps_part3.F:(.text+0xcd06): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xcd0e): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xcf8f): undefined reference to `_gfortran_runtime_error_at'
dmumps_part3.F:(.text+0xd3e9): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xd427): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xd449): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xd49d): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xd4d3): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xd4f5): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xd549): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xd57f): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xd5a1): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xd5f5): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xd620): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xd642): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xd696): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xd6c1): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xd6e3): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xd737): undefined reference to `_gfortran_st_write'
dmumps_part3.F:(.text+0xd762): undefined reference to `_gfortran_transfer_integer'
dmumps_part3.F:(.text+0xd784): undefined reference to `_gfortran_st_write_done'
dmumps_part3.F:(.text+0xd80a): undefined reference to `_gfortran_st_write'
